OrderID,Region,Product,SalesRep,UnitsSold,UnitPrice,OrderDate,TotalSale
1166,East,Tablet,Eva,10.0,1000.0,2024-02-15,10000.0
1065,North,Laptop,David,3.0,250.0,2024-01-05,750.0
1098,East,Unknown,Unknown,10.0,1000.0,2024-01-05,10000.0
1197,South,Unknown,Charlie,3.0,750.0,2024-02-15,2250.0
1299,South,Mobile,Eva,1.0,750.0,2024-01-05,750.0
1128,South,Laptop,David,3.0,1000.0,2024-01-05,3000.0
1160,Unknown,Mobile,Eva,5.0,750.0,2024-01-05,3750.0
1240,East,Laptop,Unknown,3.0,250.0,2024-01-06,750.0
1099,West,Unknown,Alice,5.0,500.0,2024-02-15,2500.0
1180,Unknown,Laptop,Alice,3.0,750.0,2024-01-06,2250.0
1231,East,Tablet,Alice,3.0,750.0,2024-01-06,2250.0
1029,North,Laptop,Charlie,5.0,250.0,2024-01-05,1250.0
1094,West,Mobile,Alice,1.0,500.0,2024-02-15,500.0
1282,East,Laptop,David,10.0,250.0,2024-02-15,2500.0
1292,Unknown,Laptop,Alice,3.0,750.0,2024-01-05,2250.0
1003,North,Laptop,Bob,3.0,750.0,2024-02-15,2250.0
1141,South,Headphones,Eva,10.0,750.0,2024-02-15,7500.0
1078,West,Headphones,Charlie,3.0,250.0,2024-05-01,750.0
1030,South,Unknown,Charlie,2.0,250.0,2024-01-06,500.0
1244,South,Headphones,Eva,2.0,750.0,2024-01-05,1500.0
1193,North,Mobile,Eva,10.0,750.0,2024-01-05,7500.0
1106,East,Mobile,Bob,1.0,1000.0,2024-02-15,1000.0
1175,North,Headphones,Alice,3.0,750.0,2024-05-01,2250.0
1035,Unknown,Laptop,Bob,2.0,250.0,2024-05-01,500.0
1151,North,Tablet,David,1.0,250.0,2024-02-15,250.0
1010,West,Unknown,Charlie,1.0,500.0,2024-01-05,500.0
1060,East,Tablet,Alice,2.0,750.0,2024-05-01,1500.0
1214,South,Mobile,Unknown,2.0,750.0,2024-05-01,1500.0
1241,North,Tablet,Bob,10.0,750.0,2024-01-05,7500.0
1118,North,Mobile,Eva,1.0,750.0,2024-01-06,750.0
1289,South,Unknown,Unknown,3.0,500.0,2024-02-15,1500.0
1109,East,Headphones,Alice,3.0,750.0,2024-02-15,2250.0
1192,Unknown,Mobile,David,5.0,500.0,2024-02-15,2500.0
1066,East,Unknown,Charlie,1.0,250.0,2024-05-01,250.0
1089,North,Headphones,Eva,3.0,250.0,2024-05-01,750.0
1127,North,Tablet,Eva,5.0,750.0,2024-01-05,3750.0
1215,East,Mobile,Alice,3.0,250.0,2024-05-01,750.0
1041,South,Laptop,Unknown,5.0,750.0,2024-02-15,3750.0
1011,East,Tablet,David,3.0,750.0,2024-01-06,2250.0
1114,North,Headphones,Eva,10.0,250.0,2024-01-05,2500.0
1053,South,Unknown,Bob,1.0,750.0,2024-01-05,750.0
1152,Unknown,Laptop,Eva,3.0,250.0,2024-01-06,750.0
